id,description,score,result,play_date,home_team_id,away_team_id,predictable_championship_stage_id,created_at,updated_at
1,Round 1,,,2010-06-11 14:00:00 UTC +02:00,1,2,1,2009-06-27 11:12:00,2009-06-27 11:12:00
2,Round 1,,,2010-06-11 18:30:00 UTC +02:00,3,4,1,2009-06-27 11:12:37,2009-06-27 11:12:37
3,Round 2,,,2010-06-16 18:30:00 UTC +02:00,1,3,1,2009-06-27 11:13:19,2009-06-27 11:13:19
4,Round 2,,,2010-06-17 18:30:00 UTC +02:00,4,2,1,2009-06-27 11:13:46,2009-06-27 11:13:46
5,Round 3,,,2010-06-22 14:00:00 UTC +02:00,2,3,1,2009-06-27 11:14:19,2009-06-27 11:14:19
6,Round 3,,,2010-06-22 14:00:00 UTC +02:00,4,1,1,2009-06-27 11:14:37,2009-06-27 11:14:37
7,Round 1,,,2010-06-12 14:00:00 UTC +02:00,5,6,1,2009-06-27 11:16:36,2009-06-27 11:16:36
8,Round 1,,,2010-06-12 11:30:00 UTC +02:00,7,8,1,2009-06-27 11:17:00,2009-06-27 11:17:00
9,Round 2,,,2010-06-17 11:30:00 UTC +02:00,5,7,1,2009-06-27 11:17:21,2009-06-27 11:17:21
10,Round 2,,,2010-06-17 14:00:00 UTC +02:00,8,6,1,2009-06-27 11:17:43,2009-06-27 11:17:43
11,Round 3,,,2010-06-22 18:30:00 UTC +02:00,8,5,1,2009-06-27 11:18:06,2009-06-27 11:18:06
12,Round 3,,,2010-06-22 18:30:00 UTC +02:00,6,7,1,2009-06-27 11:18:20,2009-06-27 11:18:20
13,Round 1,,,2010-06-12 18:30:00 UTC +02:00,9,10,1,2009-06-27 11:19:14,2009-06-27 11:19:14
14,Round 1,,,2010-06-13 11:30:00 UTC +02:00,11,12,1,2009-06-27 11:19:50,2009-06-27 11:19:50
15,Round 2,,,2010-06-18 18:30:00 UTC +02:00,9,11,1,2009-06-27 11:20:14,2009-06-27 11:20:14
16,Round 2,,,2010-06-18 14:00:00 UTC +02:00,12,10,1,2009-06-27 11:20:29,2009-06-27 11:20:29
17,Round 3,,,2010-06-23 14:00:00 UTC +02:00,10,11,1,2009-06-27 11:20:49,2009-06-27 11:20:49
18,Round 3,,,2010-06-23 14:00:00 UTC +02:00,12,9,1,2009-06-27 11:21:17,2009-06-27 11:21:17
